1,Gone with the Wind,"$1,850,581,586 ","$200,882,193 ","202,286,200",1939
2,Star Wars: Episode IV - A New Hope,"$1,629,496,559 ","$460,998,507 ","178,119,500",1977
3,The Sound of Music,"$1,303,502,105 ","$159,287,539 ","142,485,200",1965
4,E.T. the Extra-Terrestrial,"$1,297,730,421 ","$437,141,279 ","141,854,300",1982
5,Titanic,"$1,240,054,754 ","$674,292,608 ","135,549,800",1997
6,The Ten Commandments,"$1,198,431,667 ","$65,500,000 ","131,000,000",1956
7,Jaws,"$1,172,447,655 ","$265,859,065 ","128,159,700",1975
8,Doctor Zhivago,"$1,135,632,932 ","$111,721,910 ","124,135,500",1965
9,The Exorcist,"$1,011,798,348 ","$233,005,644 ","110,599,200",1973
10,Snow White and the Seven Dwarfs,"$997,168,333 ","$184,925,486 ","109,000,000",1937
11,Star Wars: Episode VII - The Force Awakens,"$989,072,973 ","$936,662,225 ","108,115,100",2015
12,One Hundred and One Dalmatians,"$914,076,766 ","$144,880,014 ","99,917,300",1961
13,Star Wars: Episode V - The Empire Strikes Back,"$899,035,076 ","$292,753,960 ","98,273,100",1980
14,Ben-Hur,"$896,965,723 ","$74,432,704 ","98,046,900",1959
15,Avatar,"$890,220,657 ","$785,221,649 ","97,309,600",2009
16,Avengers: Endgame,"$871,551,653 ","$858,373,000 ","95,268,900",2019
17,Star Wars: Episode VI - Return of the Jedi,"$860,486,744 ","$316,566,101 ","94,059,400",1983
18,Jurassic Park,"$839,814,255 ","$407,185,075 ","91,799,700",1993
19,Star Wars: Episode I - The Phantom Menace,"$826,205,195 ","$474,544,677 ","90,312,100",1999
20,The Lion King,"$815,540,983 ","$422,783,777 ","89,146,400",1994
21,The Sting,"$815,508,963 ","$156,000,000 ","89,142,900",1973
22,Raiders of the Lost Ark,"$810,024,538 ","$248,159,971 ","88,543,400",1981
23,The Graduate,"$782,885,092 ","$104,945,305 ","85,576,800",1967
24,Fantasia,"$759,709,619 ","$76,408,097 ","83,043,500",1941
25,The Godfather,"$722,009,337 ","$136,381,073 ","78,922,500",1972
26,Forrest Gump,"$719,398,403 ","$330,455,270 ","78,637,100",1994
27,Mary Poppins,"$715,233,167 ","$102,272,727 ","78,181,800",1964
28,Grease,"$705,323,692 ","$190,071,103 ","77,098,600",1978
29,The Avengers,"$703,334,845 ","$623,357,910 ","76,881,200",2012
30,Jurassic World,"$702,609,382 ","$653,406,625 ","76,801,900",2015
31,Black Panther,"$698,123,039 ","$700,426,566 ","76,311,500",2018
32,Thunderball,"$684,295,333 ","$63,595,658 ","74,800,000",1965
33,The Dark Knight,"$681,216,919 ","$534,987,076 ","74,463,500",2008
34,The Jungle Book,"$674,048,285 ","$141,843,612 ","73,679,900",1967
35,Sleeping Beauty,"$664,864,273 ","$51,600,000 ","72,676,000",1959
36,Avengers: Infinity War,"$662,519,555 ","$678,815,482 ","72,419,700",2018
37,Ghostbusters,"$652,072,159 ","$243,578,797 ","71,277,700",1984
38,Shrek 2,"$649,997,317 ","$441,226,247 ","71,050,900",2004
39,Spider-Man,"$646,112,934 ","$407,022,860 ","70,626,300",2002
40,Butch Cassidy and the Sundance Kid,"$645,487,188 ","$102,308,889 ","70,557,900",1969
41,Love Story,"$640,515,984 ","$106,550,690 ","70,014,500",1970
42,Independence Day,"$633,694,987 ","$306,169,268 ","69,268,900",1996
43,Home Alone,"$619,655,040 ","$285,761,243 ","67,734,200",1990
44,Star Wars: Episode VIII - The Last Jedi,"$618,377,017 ","$620,181,382 ","67,594,500",2017
45,Pinocchio,"$616,627,856 ","$84,254,167 ","67,403,300",1940
46,Cleopatra,"$614,617,052 ","$57,777,778 ","67,183,500",1963
47,Beverly Hills Cop,"$614,310,583 ","$234,760,478 ","67,150,000",1984
48,Goldfinger,"$606,534,500 ","$51,081,062 ","66,300,000",1964
49,Incredibles 2,"$606,527,181 ","$608,581,744 ","66,299,200",2018
50,Airport,"$604,808,209 ","$100,489,151 ","66,111,300",1970
51,American Graffiti,"$601,176,321 ","$115,000,000 ","65,714,300",1973
52,The Robe,"$598,799,584 ","$36,000,000 ","65,454,500",1953
53,Pirates of the Caribbean: Dead Man's Chest,"$591,242,146 ","$423,315,812 ","64,628,400",2006
54,Around the World in 80 Days,"$591,123,218 ","$42,000,000 ","64,615,400",1956
55,Bambi,"$582,862,273 ","$102,247,150 ","63,712,400",1942
56,Blazing Saddles,"$578,536,941 ","$119,616,663 ","63,239,600",1974
57,Batman,"$576,091,591 ","$251,409,241 ","62,972,300",1989
58,The Bells of St. Mary's,"$574,013,090 ","$21,333,333 ","62,745,100",1945
59,The Lord of the Rings: The Return of the King,"$563,900,522 ","$379,427,292 ","61,639,700",2003
60,Finding Nemo,"$563,413,831 ","$380,843,261 ","61,586,500",2003
61,The Towering Inferno,"$561,485,362 ","$116,000,000 ","61,375,700",1974
62,Rogue One: A Star Wars Story,"$552,939,904 ","$533,539,991 ","60,441,600",2016
63,The Lion King,"$551,852,167 ","$543,638,043 ","60,322,700",2019
64,Cinderella,"$551,657,308 ","$93,141,149 ","60,301,400",1950
65,Spider-Man 2,"$550,351,840 ","$373,585,825 ","60,158,700",2004
66,My Fair Lady,"$549,469,026 ","$72,560,711 ","60,062,200",1964
67,The Greatest Show on Earth,"$548,900,000 ","$36,000,000 ","60,000,000",1952
68,National Lampoon's Animal House,"$547,896,428 ","$141,600,000 ","59,890,300",1978
69,The Passion of the Christ,"$546,199,412 ","$370,782,930 ","59,704,800",2004
70,Star Wars: Episode III - Revenge of the Sith,"$542,721,216 ","$380,270,577 ","59,324,600",2005
71,Back to the Future,"$542,087,236 ","$212,836,762 ","59,255,300",1985
72,The Lord of the Rings: The Two Towers,"$528,091,201 ","$342,952,511 ","57,725,400",2002
73,The Dark Knight Rises,"$526,777,500 ","$448,149,584 ","57,581,800",2012
74,The Sixth Sense,"$526,752,800 ","$293,506,292 ","57,579,100",1999
75,Superman,"$524,967,960 ","$134,478,449 ","57,384,000",1978
76,Tootsie,"$520,575,845 ","$177,200,000 ","56,903,900",1982
77,Beauty and the Beast,"$520,064,453 ","$504,481,165 ","56,848,000",2017
78,Smokey and the Bandit,"$519,926,313 ","$126,737,428 ","56,832,900",1977
79,Finding Dory,"$513,753,018 ","$486,295,561 ","56,158,100",2016
80,Harry Potter and the Sorcerer's Stone,"$513,616,708 ","$318,886,962 ","56,143,200",2001
81,West Side Story,"$512,423,765 ","$44,055,492 ","56,012,800",1961
82,Close Encounters of the Third Kind,"$511,600,415 ","$135,189,114 ","55,922,800",1977
83,Lady and the Tramp,"$509,881,443 ","$93,602,326 ","55,734,900",1955
84,Lawrence of Arabia,"$507,156,155 ","$45,306,425 ","55,437,000",1962
85,The Rocky Horror Picture Show,"$503,793,228 ","$112,892,319 ","55,069,400",1975
86,Rocky,"$503,524,267 ","$117,235,147 ","55,040,000",1976
87,The Best Years of Our Lives,"$503,158,333 ","$23,650,000 ","55,000,000",1946
88,Star Wars: Episode IX - The Rise of Skywalker,"$503,014,704 ","$515,202,542 ","54,984,300",2019
89,The Poseidon Adventure,"$502,261,797 ","$84,563,118 ","54,902,000",1972
90,The Lord of the Rings: The Fellowship of the Ring,"$501,323,178 ","$316,115,420 ","54,799,400",2001
91,Twister,"$500,304,968 ","$241,830,615 ","54,688,100",1996
92,Men in Black,"$499,651,777 ","$250,690,539 ","54,616,700",1997
93,The Bridge on the River Kwai,"$497,669,333 ","$27,200,000 ","54,400,000",1957
94,Transformers: Revenge of the Fallen,"$493,103,400 ","$402,111,870 ","53,900,900",2009
95,It's a Mad Mad Mad Mad World,"$492,870,118 ","$46,332,858 ","53,875,400",1963
96,Swiss Family Robinson,"$492,253,520 ","$40,356,000 ","53,808,000",1960
97,One Flew Over the Cuckoo's Nest,"$491,131,934 ","$108,981,275 ","53,685,400",1975
98,M*A*S*H,"$491,120,956 ","$81,600,000 ","53,684,200",1970
99,Indiana Jones and the Temple of Doom,"$489,735,899 ","$179,870,271 ","53,532,800",1984
100,Star Wars: Episode II - Attack of the Clones,"$489,147,661 ","$310,676,740 ","53,468,500",2002
101,Avengers: Age of Ultron,"$488,076,391 ","$459,005,868 ","53,351,400",2015
102,Toy Story 3,"$487,966,611 ","$415,004,880 ","53,339,400",2010
103,Mrs. Doubtfire,"$481,974,453 ","$219,195,243 ","52,684,400",1993
104,Aladdin,"$479,759,641 ","$217,350,219 ","52,442,300",1992
105,Ghost,"$470,820,805 ","$217,631,306 ","51,465,200",1990
106,The Hunger Games: Catching Fire,"$467,613,399 ","$424,668,047 ","51,114,600",2013
107,Duel in the Sun,"$466,751,626 ","$20,408,163 ","51,020,400",1946
108,Frozen II,"$466,080,138 ","$477,373,578 ","50,947,000",2019
109,The Hunger Games,"$465,314,423 ","$408,010,692 ","50,863,300",2012
110,Pirates of the Caribbean: The Curse of the Black Pearl,"$463,353,020 ","$305,413,918 ","50,648,900",2003
111,House of Wax,"$462,282,665 ","$23,750,000 ","50,531,900",1953
112,Rear Window,"$460,661,580 ","$36,764,313 ","50,354,700",1954
113,The Lost World: Jurassic Park,"$456,593,317 ","$229,086,679 ","49,910,000",1997
114,"Monsters, Inc.","$452,157,290 ","$290,642,256 ","49,425,100",2001
115,Indiana Jones and the Last Crusade,"$452,078,614 ","$197,171,806 ","49,416,500",1989
116,Frozen,"$448,852,912 ","$400,953,009 ","49,063,900",2013
117,Spider-Man 3,"$447,484,321 ","$336,530,303 ","48,914,300",2007
118,Iron Man 3,"$446,889,679 ","$409,013,994 ","48,849,300",2013
119,Terminator 2: Judgment Day,"$446,188,002 ","$205,881,154 ","48,772,600",1991
120,Harry Potter and the Deathly Hallows: Part 2,"$441,015,535 ","$381,447,587 ","48,207,200",2011
121,Toy Story 4,"$440,663,324 ","$434,038,008 ","48,168,700",2019
122,How the Grinch Stole Christmas,"$440,384,300 ","$260,715,005 ","48,138,200",2000
123,Sergeant York,"$440,247,075 ","$16,361,885 ","48,123,200",1941
124,Top Gun,"$439,397,194 ","$180,258,178 ","48,030,300",1986
125,Toy Story,"$438,940,693 ","$223,225,679 ","47,980,400",1995
126,Toy Story 2,"$437,624,247 ","$245,852,179 ","47,836,500",1999
127,Captain Marvel,"$433,383,080 ","$426,829,839 ","47,372,900",2019
128,Shrek,"$432,630,172 ","$268,163,011 ","47,290,600",2001
129,Shrek the Third,"$429,120,872 ","$322,719,944 ","46,907,000",2007
130,Despicable Me 2,"$429,002,858 ","$368,065,385 ","46,894,100",2013
131,Captain America: Civil War,"$427,732,155 ","$408,084,349 ","46,755,200",2016
132,The Matrix Reloaded,"$427,189,658 ","$281,576,461 ","46,695,900",2003
133,Transformers,"$424,501,878 ","$319,246,193 ","46,402,100",2007
134,Crocodile Dundee,"$422,675,871 ","$174,803,506 ","46,202,500",1986
135,Wonder Woman,"$422,126,056 ","$412,845,172 ","46,142,400",2017
136,Jurassic World: Fallen Kingdom,"$420,312,856 ","$417,719,760 ","45,944,200",2018
137,The Four Horsemen of the Apocalypse,"$420,076,829 ","$9,183,673 ","45,918,400",1921
138,Saving Private Ryan,"$419,026,601 ","$217,049,603 ","45,803,600",1998
139,Young Frankenstein,"$417,596,716 ","$86,273,333 ","45,647,300",1974
140,Peter Pan,"$417,378,986 ","$87,404,651 ","45,623,500",1953
141,Gremlins,"$416,374,499 ","$153,642,180 ","45,513,700",1984
142,Harry Potter and the Goblet of Fire,"$415,273,954 ","$290,469,928 ","45,393,400",2005
143,Beauty and the Beast,"$415,002,249 ","$218,967,620 ","45,363,700",1991
144,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$413,286,936 ","$291,710,957 ","45,176,200",2005
145,Harry Potter and the Chamber of Secrets,"$412,959,426 ","$262,641,637 ","45,140,400",2002
146,Pirates of the Caribbean: At World's End,"$411,436,228 ","$309,420,425 ","44,973,900",2007
147,The Fugitive,"$406,161,299 ","$183,875,760 ","44,397,300",1993
148,Iron Man,"$406,110,984 ","$319,034,126 ","44,391,800",2008
149,The Caine Mutiny,"$406,074,390 ","$21,750,000 ","44,387,800",1954
150,Transformers: Dark of the Moon,"$404,913,467 ","$352,390,543 ","44,260,900",2011
151,Meet the Fockers,"$404,109,328 ","$279,261,160 ","44,173,000",2004
152,Indiana Jones and the Kingdom of the Crystal Skull,"$404,031,567 ","$317,101,119 ","44,164,500",2008
153,Jumanji: Welcome to the Jungle,"$403,733,332 ","$404,540,171 ","44,131,900",2017
154,2001: A Space Odyssey,"$399,991,663 ","$60,481,243 ","43,722,900",1968
155,Dances with Wolves,"$399,775,763 ","$184,208,848 ","43,699,300",1990
156,An Officer and a Gentleman,"$399,387,873 ","$129,795,554 ","43,656,900",1982
157,Guardians of the Galaxy Vol. 2,"$398,469,381 ","$389,813,101 ","43,556,500",2017
158,Spider-Man: Far from Home,"$396,491,511 ","$390,532,085 ","43,340,300",2019
159,Rain Man,"$396,046,902 ","$172,825,435 ","43,291,700",1988
160,The Secret Life of Pets,"$395,883,147 ","$368,384,330 ","43,273,800",2016
161,Guess Who's Coming to Dinner,"$395,729,455 ","$56,666,667 ","43,257,000",1967
162,American Sniper,"$394,110,200 ","$350,159,020 ","43,080,000",2014
163,Kramer vs. Kramer,"$393,563,130 ","$106,260,000 ","43,020,200",1979
164,Armageddon,"$393,199,026 ","$201,578,182 ","42,980,400",1998
165,Psycho,"$390,329,194 ","$32,000,000 ","42,666,700",1960
166,Harry Potter and the Order of the Phoenix,"$390,214,840 ","$292,382,727 ","42,654,200",2007
167,Inside Out,"$389,376,852 ","$356,921,711 ","42,562,600",2015
168,Rocky III,"$388,924,925 ","$125,049,125 ","42,513,200",1982
169,Rambo: First Blood Part II,"$387,619,457 ","$150,415,432 ","42,370,500",1985
170,Batman Forever,"$387,067,813 ","$184,069,126 ","42,310,200",1995
171,Deadpool,"$386,910,462 ","$363,070,709 ","42,293,000",2016
172,Pretty Woman,"$385,843,766 ","$178,406,268 ","42,176,400",1990
173,Earthquake,"$385,617,802 ","$79,666,653 ","42,151,700",1974
174,Alice in Wonderland,"$385,163,130 ","$334,191,110 ","42,102,000",2010
175,The Incredibles,"$384,504,450 ","$261,441,092 ","42,030,000",2004
176,Cast Away,"$383,262,106 ","$233,632,142 ","41,894,200",2000
177,Home Alone 2: Lost in New York,"$382,854,091 ","$173,585,516 ","41,849,600",1992
178,The Jungle Book,"$381,583,387 ","$364,001,123 ","41,710,700",2016
179,Three Men and a Baby,"$381,520,264 ","$167,780,960 ","41,703,800",1987
180,My Big Fat Greek Wedding,"$378,919,392 ","$241,438,208 ","41,419,500",2002
181,Guardians of the Galaxy,"$377,235,184 ","$333,718,600 ","41,235,400",2014
182,Furious 7,"$375,299,397 ","$353,007,020 ","41,023,800",2015
183,Mission: Impossible,"$374,588,571 ","$180,981,856 ","40,946,100",1996
184,The Hunger Games: Mockingjay - Part 1,"$372,583,257 ","$337,135,885 ","40,726,900",2014
185,Minions,"$372,467,073 ","$336,045,770 ","40,714,200",2015
186,Harry Potter and the Half-Blood Prince,"$372,177,071 ","$302,334,374 ","40,682,500",2009
187,Saturday Night Fever,"$371,465,330 ","$94,213,184 ","40,604,700",1977
188,On Golden Pond,"$371,278,704 ","$119,285,432 ","40,584,300",1981
189,Austin Powers: The Spy Who Shagged Me,"$371,048,166 ","$206,040,086 ","40,559,100",1999
190,Harry Potter and the Prisoner of Azkaban,"$369,640,238 ","$250,105,651 ","40,405,200",2004
191,Bruce Almighty,"$368,405,213 ","$242,829,261 ","40,270,200",2003
192,Funny Girl,"$366,294,692 ","$52,223,306 ","40,039,500",1968
193,Mission: Impossible II,"$365,610,397 ","$215,409,889 ","39,964,700",2000
194,Rush Hour 2,"$365,552,763 ","$226,164,286 ","39,958,400",2001
195,Apollo 13,"$364,631,525 ","$173,837,933 ","39,857,700",1995
196,Patton,"$364,456,792 ","$61,749,765 ","39,838,600",1970
197,Fatal Attraction,"$363,012,270 ","$156,645,693 ","39,680,700",1987
198,Iron Man 2,"$362,898,831 ","$312,433,331 ","39,668,300",2010
199,Zootopia,"$362,329,805 ","$341,268,248 ","39,606,100",2016
200,Liar Liar,"$361,569,578 ","$181,410,615 ","39,523,000",1997
